campaign_id,channel,impressions,clicks,conversions,spend_usd,time_on_site_sec,video_views,bounce,date
Holiday Promo,Facebook,71835,2304,416,4396.79,25,276,1,2025-01-02
New Product Launch,Facebook,46765,1198,628,977.14,18,1581,1,2025-01-03
New Product Launch,Instagram,20956,1923,345,2284.06,203,452,1,2025-01-04
Brand Awareness,Facebook,88895,3301,824,6022.43,48,1413,0,2025-01-05
Brand Awareness,Instagram,47240,3255,126,7383.06,25,1317,0,2025-01-06
Holiday Promo,Instagram,38148,3193,133,9983.64,52,1597,0,2025-01-07
Brand Awareness,YouTube,95270,3630,408,9337.82,8,597,0,2025-01-08
Spring Sale,Email,5757,3878,802,6461.4,35,445,0,2025-01-09
Brand Awareness,Instagram,20097,2996,813,4270.36,59,209,0,2025-01-10
Brand Awareness,Google,11395,3553,724,6398.16,40,1613,0,2025-01-11
Spring Sale,Display,17241,3611,60,7877.95,30,713,0,2025-01-12
Holiday Promo,Email,28696,1088,792,1271.53,305,301,0,2025-01-13
Spring Sale,Email,71480,4216,333,4158.06,127,1932,0,2025-01-14
Brand Awareness,Email,47163,4126,798,8414.04,58,1246,1,2025-01-15
Holiday Promo,YouTube,20816,4279,150,3899.95,50,1757,1,2025-01-16
Brand Awareness,Instagram,50840,1782,479,5761.54,58,2,0,2025-01-17
Spring Sale,YouTube,53853,4765,796,5918.92,13,989,0,2025-01-18
Spring Sale,Instagram,25917,4063,811,1926.31,30,1541,0,2025-01-19
Brand Awareness,YouTube,97731,1033,343,3686.13,2,1116,0,2025-01-20
New Product Launch,YouTube,22566,3698,902,3411.66,38,519,0,2025-01-21
New Product Launch,Display,76452,3333,973,359.35,46,1451,1,2025-01-22
Spring Sale,Google,63823,2080,382,339.5,15,492,0,2025-01-23
Spring Sale,YouTube,21806,1955,573,8333.8,199,1258,0,2025-01-24
New Product Launch,Display,76520,3156,503,2803.4,144,619,0,2025-01-25
New Product Launch,Facebook,2759,892,548,5228.98,76,1184,0,2025-01-26
Brand Awareness,Google,42949,891,678,3057.38,45,1744,0,2025-01-27
Brand Awareness,YouTube,93374,1909,760,9412.72,122,1775,0,2025-01-28
New Product Launch,Email,3482,2355,165,2667.04,8,330,0,2025-01-29
Brand Awareness,Facebook,25442,3710,300,4353.6,93,332,0,2025-01-30
Brand Awareness,Facebook,34719,1707,657,8740.03,7,49,0,2025-01-31
Holiday Promo,Display,59066,1084,153,8435.14,94,1546,0,2025-02-01
Brand Awareness,Facebook,94501,3776,115,1942.4,19,862,0,2025-02-02
Spring Sale,Google,3079,3480,429,8046.17,125,1691,1,2025-02-03
Brand Awareness,YouTube,3717,619,679,4636.05,172,1515,0,2025-02-04
Brand Awareness,YouTube,60676,690,667,4881.39,9,1605,0,2025-02-05
New Product Launch,Email,28952,1150,11,1421.45,37,1704,0,2025-02-06
Spring Sale,Display,87444,3733,954,897.95,237,271,0,2025-02-07
Brand Awareness,Email,43460,4544,598,7306.6,39,579,0,2025-02-08
Brand Awareness,Facebook,91397,1059,653,5014.97,119,1890,0,2025-02-09
Holiday Promo,Email,73847,792,99,4424.82,53,1275,1,2025-02-10
Brand Awareness,Google,94607,3999,354,7322.13,28,559,0,2025-02-11
Brand Awareness,YouTube,90106,4573,359,7678.58,20,695,0,2025-02-12
Holiday Promo,Facebook,19449,3046,468,1673.19,13,1855,0,2025-02-13
New Product Launch,Email,34536,626,272,6141.23,86,1722,1,2025-02-14
Brand Awareness,Display,65077,3324,360,1440.01,29,1113,0,2025-02-15
Holiday Promo,Google,39258,2353,117,7538.61,42,445,0,2025-02-16
Spring Sale,Google,49302,3444,595,6603.86,40,1016,0,2025-02-17
New Product Launch,Email,29865,4065,48,9570.48,51,1355,0,2025-02-18
Spring Sale,YouTube,7645,1975,918,782.68,120,1162,0,2025-02-19
Spring Sale,Email,39000,1863,168,664.84,236,356,0,2025-02-20
Holiday Promo,Facebook,27737,620,592,2893.65,31,1624,0,2025-02-21
Brand Awareness,Email,12485,1116,968,2690.89,105,273,0,2025-02-22
Holiday Promo,Google,39565,216,321,2545.09,86,1042,0,2025-02-23
Holiday Promo,Email,26522,2533,250,9071.92,51,310,0,2025-02-24
Holiday Promo,YouTube,66155,683,947,2570.51,187,869,1,2025-02-25
Holiday Promo,Display,56168,494,454,2792.3,13,885,0,2025-02-26
New Product Launch,Instagram,53487,3888,307,7618.04,6,153,0,2025-02-27
Brand Awareness,Email,13342,2868,961,4552.42,115,1413,0,2025-02-28
Spring Sale,YouTube,41806,4267,45,7789.43,34,1283,0,2025-03-01
Spring Sale,YouTube,49770,3960,93,747.12,112,619,1,2025-03-02
Brand Awareness,Display,79623,373,461,4926.95,134,882,0,2025-03-03
Spring Sale,Google,76629,2113,895,432.77,3,796,0,2025-03-04
Brand Awareness,YouTube,53603,4533,784,720.27,128,1594,0,2025-03-05
Spring Sale,YouTube,82974,1489,831,9073.73,35,124,0,2025-03-06
Holiday Promo,YouTube,27399,3666,394,1478.53,42,1377,0,2025-03-07
Spring Sale,YouTube,86382,4802,181,5370.96,59,1296,0,2025-03-08
Brand Awareness,Facebook,82244,265,385,4169.85,156,618,0,2025-03-09
Brand Awareness,Facebook,77534,1667,694,3538.7,1,1834,1,2025-03-10
Brand Awareness,Google,56106,828,371,9008.35,38,244,0,2025-03-11
Brand Awareness,Email,31678,2143,568,316.05,69,847,1,2025-03-12
Brand Awareness,YouTube,77218,4297,900,6671.52,76,449,1,2025-03-13
New Product Launch,Display,64230,3596,150,9637.6,70,929,1,2025-03-14
New Product Launch,Email,75055,878,896,5645.67,8,1270,0,2025-03-15
Spring Sale,Display,57373,313,927,9374.54,21,519,0,2025-03-16
Brand Awareness,Email,32480,3862,127,617.35,26,1164,1,2025-03-17
Spring Sale,Google,86230,1676,286,4246.05,97,361,0,2025-03-18
Brand Awareness,YouTube,69836,2548,735,2675.56,19,7,0,2025-03-19
Brand Awareness,YouTube,73258,3036,229,7335.13,14,477,1,2025-03-20
New Product Launch,Instagram,40986,3217,914,9814.84,189,1375,1,2025-03-21
New Product Launch,Display,25160,691,35,2639.65,0,494,0,2025-03-22
Holiday Promo,Email,86595,2820,530,6576.33,367,1629,0,2025-03-23
New Product Launch,Email,80111,813,792,2061.17,67,832,0,2025-03-24
Holiday Promo,Facebook,65929,1035,19,5696.77,105,1450,1,2025-03-25
Holiday Promo,Instagram,74506,4437,993,4692.93,20,1062,1,2025-03-26
Holiday Promo,Facebook,35911,101,387,9722.85,0,592,0,2025-03-27
Holiday Promo,Facebook,88127,2948,642,6124.42,80,186,0,2025-03-28
Holiday Promo,Facebook,32821,4144,646,3560.11,107,1619,1,2025-03-29
Spring Sale,Display,76039,2049,691,1229.55,80,1623,0,2025-03-30
New Product Launch,Display,61535,1017,593,1597.34,9,753,0,2025-03-31
Holiday Promo,Google,85458,3274,161,2330.64,84,1877,1,2025-04-01
Brand Awareness,Google,13175,2341,729,2584.57,87,92,0,2025-04-02
New Product Launch,Facebook,55771,189,58,8521.1,64,85,0,2025-04-03
New Product Launch,Instagram,87925,1809,163,5656.11,87,1067,0,2025-04-04
Holiday Promo,Email,67358,2269,868,5281.57,112,136,0,2025-04-05
Spring Sale,Display,18327,4338,302,1236.21,57,420,1,2025-04-06
Holiday Promo,Instagram,48057,3141,589,8615.38,5,73,0,2025-04-07
Spring Sale,YouTube,7150,205,59,7255.86,40,1571,1,2025-04-08
Brand Awareness,Display,5425,986,673,769.92,4,1636,0,2025-04-09
New Product Launch,Display,17032,527,540,7107.57,31,1535,0,2025-04-10
Brand Awareness,Google,3198,1995,621,5481.03,31,1179,0,2025-04-11
Spring Sale,Email,61500,416,69,909.08,4,1961,0,2025-04-12
Spring Sale,Email,54394,734,176,4637.18,25,1278,0,2025-04-13
Brand Awareness,YouTube,21079,2025,211,4898.49,7,170,0,2025-04-14
Spring Sale,YouTube,37220,2156,866,1741.17,99,1751,0,2025-04-15
Brand Awareness,Display,42874,3244,155,9462.41,177,169,0,2025-04-16
New Product Launch,Facebook,14859,2370,924,8514.76,4,1787,1,2025-04-17
Brand Awareness,Google,51460,1539,685,6723.32,186,871,0,2025-04-18
New Product Launch,Google,32419,652,979,4676.73,44,321,1,2025-04-19
Brand Awareness,Display,9705,815,448,4176.48,21,1590,0,2025-04-20
Spring Sale,Instagram,43880,4011,251,6544.64,4,455,0,2025-04-21
Brand Awareness,Facebook,24236,1813,590,5499.78,41,943,0,2025-04-22
Spring Sale,Display,88955,3489,696,716.5,94,1626,0,2025-04-23
Brand Awareness,Facebook,86514,1207,570,5173.78,73,789,0,2025-04-24
Brand Awareness,Facebook,16358,4306,492,8083.4,3,612,1,2025-04-25
Holiday Promo,Facebook,95914,350,117,4646.47,4,1178,1,2025-04-26
Spring Sale,Display,77918,2530,235,614.37,30,888,0,2025-04-27
Holiday Promo,Google,15596,2154,682,7884.15,20,348,0,2025-04-28
Spring Sale,Google,34572,558,640,2093.5,15,1474,1,2025-04-29
Holiday Promo,Facebook,79757,307,670,2660.35,19,1899,0,2025-04-30
New Product Launch,Instagram,2279,999,986,1730.59,97,1676,1,2025-05-01
Brand Awareness,Email,64197,3561,671,3369.13,158,1196,1,2025-05-02
Spring Sale,Display,63516,3485,441,7591.84,31,9,1,2025-05-03
Spring Sale,Email,8083,121,814,5241.92,141,739,0,2025-05-04
Brand Awareness,Instagram,18771,509,664,2128.32,23,1288,0,2025-05-05
Spring Sale,Display,30975,994,428,8790.52,38,1461,0,2025-05-06
Spring Sale,Facebook,46648,614,997,8807.86,15,1783,0,2025-05-07
Holiday Promo,Google,49285,4209,464,8718.73,61,1270,1,2025-05-08
Spring Sale,Email,20063,2234,169,2464.08,231,666,0,2025-05-09
New Product Launch,YouTube,68642,3695,532,4567.27,55,545,0,2025-05-10
New Product Launch,YouTube,91093,3056,659,9851.4,26,1522,1,2025-05-11
Brand Awareness,Instagram,87143,1660,978,7742.92,62,128,1,2025-05-12
Spring Sale,Facebook,38599,1366,599,368.96,7,1695,1,2025-05-13
Brand Awareness,Email,52920,2269,86,745.53,131,600,1,2025-05-14
